	plugin_output=PING OK - rtt min/avg/max/mdev = 0.139/0.528/1.277/0.529 ms
	long_plugin_output=
	performance_data=time=0.528ms;200;400;0; ok=1
	last_check=1382548547
	next_check=1382548847
	check_options=0
	current_notification_number=0
	current_notification_id=1241
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;149
	}

servicestatus {
	host_name=prod-gmgserver.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.200
	check_latency=0.415
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8064
	current_event_id=8065
	current_problem_id=0
	last_problem_id=3630
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381835953
	last_hard_state_change=1380670618
	last_time_ok=1382548514
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1381835893
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.173/0.762/1.868/0.782 ms
	long_plugin_output=
	performance_data=time=0.762ms;200;400;0; ok=1
	last_check=1382548514
	next_check=1382548814
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;150
	}

servicestatus {
	host_name=prod-itportal.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.167
	check_latency=0.414
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7870
	current_event_id=7871
	current_problem_id=0
	last_problem_id=3548
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381536218
	last_hard_state_change=1380670610
	last_time_ok=1382548514
	last_time_warning=1380431370
	last_time_unknown=0
	last_time_critical=1381536158
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.204/1.096/2.862/1.248 ms
	long_plugin_output=
	performance_data=time=1.096ms;200;400;0; ok=1
	last_check=1382548514
	next_check=1382548814
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;151
	}

servicestatus {
	host_name=prod-liet.fcp.biz
	service_description=F:
	modified_attributes=0
	check_command=check_centreon_remote_storage!F!85!93!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.571
	check_latency=0.628
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=8023
	current_event_id=8024
	current_problem_id=3611
	last_problem_id=3610
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1381759559
	last_hard_state_change=1381759679
	last_time_ok=1381759259
	last_time_warning=1382548424
	last_time_unknown=1378505331
	last_time_critical=0
	plugin_output=Disk WARNING - F: TOTAL: 1535.997GB USED: 1360.458GB (88%) FREE: 175.539GB (12%)
	long_plugin_output=
	performance_data=size=1649264230400B used=1460780531712B;1401874595840;1533815734272;0;1649264230400
	last_check=1382548424
	next_check=1382548724
	check_options=0
	current_notification_number=1
	current_notification_id=1762
	last_notification=1381759680
	next_notification=1381759680
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;190
	}

servicestatus {
	host_name=prod-liet.fcp.biz
	service_description=Swap
	modified_attributes=0
	check_command=check_centreon_remote_storage!"Virtual Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.134
	check_latency=0.642
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3204
	current_event_id=3404
	current_problem_id=0
	last_problem_id=1486
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1375444902
	last_hard_state_change=1375444902
	last_time_ok=1382548466
	last_time_warning=0
	last_time_unknown=1375444602
	last_time_critical=0
	plugin_output=Disk OK - Virtual Memory TOTAL: 15.997GB USED: 4.140GB (25%) FREE: 11.857GB (75%)
	long_plugin_output=
	performance_data=size=17176854528B used=4445569024B;13741483622;15459169075;0;17176854528
	last_check=1382548466
	next_check=1382548766
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;29
	}

servicestatus {
	host_name=prod-liet.fcp.biz
	service_description=c:
	modified_attributes=0
	check_command=Check_WMI_Disk!C:!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.402
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7197
	current_event_id=7206
	current_problem_id=0
	last_problem_id=3262
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1380670515
	last_hard_state_change=1374763032
	last_time_ok=1382548575
	last_time_warning=0
	last_time_unknown=1380670455
	last_time_critical=0
	plugin_output=OK - C: Total=79.90GB, Used=34.08GB (42.7%), Free=45.82GB (57.3%)
	long_plugin_output=
	performance_data='C: Space'=34.08GB; 'C: Utilisation'=42.7%;80;90;
	last_check=1382548575
	next_check=1382548875
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;219
	}

servicestatus {
	host_name=prod-liet.fcp.biz
	service_description=cpu
	modified_attributes=0
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.277
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1371674698
	last_hard_state_change=1371674698
	last_time_ok=1382548430
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU utilization percentage : 0.5%
	long_plugin_output=
	performance_data=avg=0.5%;90;80;0;100 cpu0=2% cpu1=0% cpu2=0% cpu3=0%
	last_check=1382548430
	next_check=1382548730
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;30
	}

servicestatus {
	host_name=prod-liet.fcp.biz
	service_description=e:
	modified_attributes=0
	check_command=Check_WMI_Disk!E:!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.397
	check_latency=0.058
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7201
	current_event_id=7204
	current_problem_id=0
	last_problem_id=3263
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1380670490
	last_hard_state_change=1375444845
	last_time_ok=1382548576
	last_time_warning=0
	last_time_unknown=1380670430
	last_time_critical=0
	plugin_output=OK - Shared Files Total=1536.00GB, Used=1211.96GB (78.9%), Free=324.04GB (21.1%)
	long_plugin_output=
	performance_data='Shared Files Space'=1211.96GB; 'Shared Files Utilisation'=78.9%;80;90;
	last_check=1382548576
	next_check=1382548876
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;220
	}

servicestatus {
	host_name=prod-liet.fcp.biz
	service_description=memory
	modified_attributes=0
	check_command=check_centreon_remote_storage!"Physical Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.276
	check_latency=0.020
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8347
	current_event_id=8348
	current_problem_id=0
	last_problem_id=3687
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382447163
	last_hard_state_change=1382447163
	last_time_ok=1382548573
	last_time_warning=1382446563
	last_time_unknown=1380670365
	last_time_critical=1382446863
	plugin_output=Disk OK - Physical Memory TOTAL: 7.999GB USED: 5.890GB (73%) FREE: 2.110GB (27%)
	long_plugin_output=
	performance_data=size=8589344768B used=6323830784B;6871475814;7730410291;0;8589344768
	last_check=1382548573
	next_check=1382548873
	check_options=0
	current_notification_number=0
	current_notification_id=1822
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;28
	}

servicestatus {
	host_name=prod-liet.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.059
	check_latency=0.385
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7140
	current_event_id=7162
	current_problem_id=0
	last_problem_id=3233
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670252
	last_hard_state_change=1371674909
	last_time_ok=1382548399
	last_time_warning=1374684871
	last_time_unknown=0
	last_time_critical=1380670192
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.254/1.427/3.003/1.158 ms
	long_plugin_output=
	performance_data=time=1.427ms;200;400;0; ok=1
	last_check=1382548399
	next_check=1382548699
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;31
	}

servicestatus {
	host_name=prod-mail.fcp.biz
	service_description=/
	modified_attributes=0
	check_command=check_centreon_remote_storage!/!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.195
	check_latency=0.862
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5449
	current_event_id=5471
	current_problem_id=0
	last_problem_id=2491
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1378508264
	last_hard_state_change=1375444908
	last_time_ok=1382548481
	last_time_warning=0
	last_time_unknown=1378508204
	last_time_critical=0
	plugin_output=Disk OK - / TOTAL: 76.374GB USED: 3.288GB (4%) FREE: 73.086GB (96%)
	long_plugin_output=
	performance_data=size=82005712896B used=3530452992B;65604570316;73805141606;0;82005712896
	last_check=1382548481
	next_check=1382548781
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;38
	}

servicestatus {
	host_name=prod-mail.fcp.biz
	service_description=Mail_Disk
	modified_attributes=0
	check_command=check_centreon_remote_storage!/var/CommuniGate!85!90!public!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.119
